ID,time,xloc,yloc,old_xloc,old_yloc,line_integral_values,maneuver
3926,"[0.  0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.  1.1 1.2 1.3 1.4 1.5 1.6 1.7
 1.8 1.9 2.  2.1 2.2 2.3 2.4 2.5 2.6 2.7 2.8 2.9 3.  3.1 3.2 3.3 3.4 3.5
 3.6 3.7 3.8 3.9 4.  4.1 4.2 4.3 4.4 4.5 4.6 4.7 4.8 4.9 5. ]","[2645.860125 2646.0465   2646.2397   2646.440175 2646.6484   2646.863875
 2647.08655  2647.316375 2647.552825 2647.79535  2648.0434   2648.296425
 2648.553925 2648.815375 2649.080225 2649.34745  2649.615975 2649.884775
 2650.153375 2650.4223   2650.6921   2650.962825 2651.235525 2651.511225
 2651.78995  2652.071725 2652.35705  2652.645925 2652.9373   2653.230625
 2653.52485  2653.8184   2654.110225 2654.399275 2654.684525 2654.964975
 2655.240125 2655.51     2655.77465  2656.0341   2656.28835  2656.537425
 2656.781375 2657.02075  2657.256075 2657.48735  2657.7146   2657.938375
 2658.159175 2658.377525 2658.594475]","[-168.21 -168.17 -168.12 -168.08 -168.03 -167.98 -167.93 -167.88 -167.82
 -167.77 -167.71 -167.66 -167.6  -167.54 -167.48 -167.42 -167.36 -167.31
 -167.25 -167.19 -167.13 -167.06 -167.   -166.93 -166.87 -166.8  -166.73
 -166.66 -166.59 -166.52 -166.46 -166.39 -166.32 -166.26 -166.19 -166.13
 -166.07 -166.01 -165.95 -165.89 -165.83 -165.77 -165.71 -165.65 -165.6
 -165.54 -165.49 -165.43 -165.38 -165.32 -165.27]","[2645.860125 2646.0465   2646.2397   2646.440175 2646.6484   2646.863875
 2647.08655  2647.316375 2647.552825 2647.79535  2648.0434   2648.296425
 2648.553925 2648.815375 2649.080225 2649.34745  2649.615975 2649.884775
 2650.153375 2650.4223   2650.6921   2650.962825 2651.235525 2651.511225
 2651.78995  2652.071725 2652.35705  2652.645925 2652.9373   2653.230625
 2653.52485  2653.8184   2654.110225 2654.399275 2654.684525 2654.964975
 2655.240125 2655.51     2655.77465  2656.0341   2656.28835  2656.537425
 2656.781375 2657.02075  2657.256075 2657.48735  2657.7146   2657.938375
 2658.159175 2658.377525 2658.594475]","[233.22 233.26 233.31 233.35 233.4  233.45 233.5  233.55 233.61 233.66
 233.72 233.77 233.83 233.89 233.95 234.01 234.07 234.12 234.18 234.24
 234.3  234.37 234.43 234.5  234.56 234.63 234.7  234.77 234.84 234.91
 234.97 235.04 235.11 235.17 235.24 235.3  235.36 235.42 235.48 235.54
 235.6  235.66 235.72 235.78 235.83 235.89 235.94 236.   236.05 236.11
 236.16]",0.0,6
4472,"[0.  0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.  1.1 1.2 1.3 1.4 1.5 1.6 1.7
 1.8 1.9 2.  2.1 2.2 2.3 2.4 2.5 2.6 2.7 2.8 2.9 3.  3.1 3.2 3.3 3.4 3.5
 3.6 3.7 3.8 3.9 4.  4.1 4.2 4.3 4.4 4.5 4.6 4.7 4.8 4.9 5. ]","[2705.4228   2705.733425 2706.05775  2706.3952   2706.74525  2707.107375
 2707.4805   2707.864575 2708.258575 2708.66095  2709.07115  2709.488675
 2709.913025 2710.344175 2710.7811   2711.2228   2711.668775 2712.1185
 2712.571475 2713.027725 2713.487275 2713.95015  2714.4164   2714.886025
 2715.359025 2715.8349   2716.31315  2716.793275 2717.275225 2717.757975
 2718.2405   2718.721775 2719.20025  2719.6749   2720.145225 2720.6107
 2721.07035  2721.5242   2721.972275 2722.4141   2722.850225 2723.2807
 2723.705525 2724.12525  2724.540425 2724.95155  2725.35865  2725.76175
 2726.16085  2726.55645  2726.948575]","[-152.36 -152.27 -152.18 -152.08 -151.99 -151.88 -151.78 -151.67 -151.56
 -151.45 -151.34 -151.22 -151.1  -150.98 -150.85 -150.73 -150.6  -150.47
 -150.34 -150.21 -150.08 -149.94 -149.8  -149.66 -149.52 -149.38 -149.23
 -149.09 -148.94 -148.8  -148.65 -148.51 -148.36 -148.22 -148.08 -147.94
 -147.8  -147.66 -147.52 -147.38 -147.25 -147.11 -146.98 -146.84 -146.71
 -146.58 -146.44 -146.31 -146.18 -146.05 -145.92]","[2705.4228   2705.733425 2706.05775  2706.3952   2706.74525  2707.107375
 2707.4805   2707.864575 2708.258575 2708.66095  2709.07115  2709.488675
 2709.913025 2710.344175 2710.7811   2711.2228   2711.668775 2712.1185
 2712.571475 2713.027725 2713.487275 2713.95015  2714.4164   2714.886025
 2715.359025 2715.8349   2716.31315  2716.793275 2717.275225 2717.757975
 2718.2405   2718.721775 2719.20025  2719.6749   2720.145225 2720.6107
 2721.07035  2721.5242   2721.972275 2722.4141   2722.850225 2723.2807
 2723.705525 2724.12525  2724.540425 2724.95155  2725.35865  2725.76175
 2726.16085  2726.55645  2726.948575]","[249.07 249.16 249.25 249.35 249.44 249.55 249.65 249.76 249.87 249.98
 250.09 250.21 250.33 250.45 250.58 250.7  250.83 250.96 251.09 251.22
 251.35 251.49 251.63 251.77 251.91 252.05 252.2  252.34 252.49 252.63
 252.78 252.92 253.07 253.21 253.35 253.49 253.63 253.77 253.91 254.05
 254.18 254.32 254.45 254.59 254.72 254.85 254.99 255.12 255.25 255.38
 255.51]",0.0,6
5059,"[0.  0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.  1.1 1.2 1.3 1.4 1.5 1.6 1.7
 1.8 1.9 2.  2.1 2.2 2.3 2.4 2.5 2.6 2.7 2.8 2.9 3.  3.1 3.2 3.3 3.4 3.5
 3.6 3.7 3.8 3.9 4.  4.1 4.2 4.3 4.4 4.5 4.6 4.7 4.8 4.9 5. ]","[2479.287225 2480.763725 2482.230525 2483.687625 2485.13505  2486.57285
 2488.00205  2489.422675 2490.834775 2492.23835  2493.633375 2495.019825
 2496.39615  2497.76025  2499.1095   2500.440775 2501.7504   2503.03525
 2504.2933   2505.5236   2506.727325 2507.907175 2509.06585  2510.205525
 2511.3283   2512.43575  2513.5284   2514.606725 2515.6707   2516.7193
 2517.75145  2518.76605  2519.7615   2520.736225 2521.6892   2522.619925
 2523.528425 2524.41475  2525.279975 2526.1257   2526.953    2527.76345
 2528.5581   2529.337975 2530.1041   2530.857    2531.597175 2532.3251
 2533.041275 2533.74675  2534.443075]","[-188.51 -188.4  -188.29 -188.19 -188.08 -187.97 -187.86 -187.75 -187.63
 -187.52 -187.4  -187.28 -187.17 -187.05 -186.94 -186.83 -186.73 -186.63
 -186.53 -186.44 -186.35 -186.25 -186.16 -186.07 -185.98 -185.88 -185.79
 -185.7  -185.62 -185.53 -185.44 -185.36 -185.29 -185.21 -185.14 -185.07
 -185.   -184.94 -184.87 -184.81 -184.75 -184.69 -184.63 -184.57 -184.51
 -184.46 -184.4  -184.35 -184.29 -184.24 -184.18]","[2479.287225 2480.763725 2482.230525 2483.687625 2485.13505  2486.57285
 2488.00205  2489.422675 2490.834775 2492.23835  2493.633375 2495.019825
 2496.39615  2497.76025  2499.1095   2500.440775 2501.7504   2503.03525
 2504.2933   2505.5236   2506.727325 2507.907175 2509.06585  2510.205525
 2511.3283   2512.43575  2513.5284   2514.606725 2515.6707   2516.7193
 2517.75145  2518.76605  2519.7615   2520.736225 2521.6892   2522.619925
 2523.528425 2524.41475  2525.279975 2526.1257   2526.953    2527.76345
 2528.5581   2529.337975 2530.1041   2530.857    2531.597175 2532.3251
 2533.041275 2533.74675  2534.443075]","[212.92 213.03 213.14 213.24 213.35 213.46 213.57 213.68 213.8  213.91
 214.03 214.15 214.26 214.38 214.49 214.6  214.7  214.8  214.9  214.99
 215.08 215.18 215.27 215.36 215.45 215.55 215.64 215.73 215.81 215.9
 215.99 216.07 216.14 216.22 216.29 216.36 216.43 216.49 216.56 216.62
 216.68 216.74 216.8  216.86 216.92 216.97 217.03 217.08 217.14 217.19
 217.25]",0.0,6
5222,"[0.  0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.  1.1 1.2 1.3 1.4 1.5 1.6 1.7
 1.8 1.9 2.  2.1 2.2 2.3 2.4 2.5 2.6 2.7 2.8 2.9 3.  3.1 3.2 3.3 3.4 3.5
 3.6 3.7 3.8 3.9 4.  4.1 4.2 4.3 4.4 4.5 4.6 4.7 4.8 4.9 5. ]","[2565.8459   2566.246175 2566.647675 2567.050375 2567.45425  2567.859775
 2568.26695  2568.67525  2569.084625 2569.49455  2569.904475 2570.31385
 2570.72115  2571.124775 2571.523125 2571.914125 2572.29515  2572.664125
 2573.019525 2573.360375 2573.687275 2574.00135  2574.30425  2574.597575
 2574.8829   2575.1613   2575.433325 2575.699475 2575.959725 2576.21355
 2576.459875 2576.6976   2576.92515  2577.140475 2577.342525 2577.5313
 2577.706325 2577.867625 2578.015225 2578.149175 2578.27     2578.3777
 2578.472325 2578.5539   2578.622925 2578.679925 2578.72545  2578.76005
 2578.784775 2578.8012   2578.8114  ]","[-183.72 -183.7  -183.67 -183.64 -183.6  -183.57 -183.53 -183.49 -183.45
 -183.41 -183.36 -183.32 -183.27 -183.22 -183.18 -183.13 -183.09 -183.05
 -183.01 -182.97 -182.93 -182.89 -182.85 -182.8  -182.76 -182.71 -182.66
 -182.62 -182.57 -182.53 -182.48 -182.44 -182.4  -182.36 -182.33 -182.3
 -182.27 -182.24 -182.21 -182.19 -182.16 -182.14 -182.13 -182.11 -182.1
 -182.09 -182.08 -182.08 -182.07 -182.07 -182.06]","[2565.8459   2566.246175 2566.647675 2567.050375 2567.45425  2567.859775
 2568.26695  2568.67525  2569.084625 2569.49455  2569.904475 2570.31385
 2570.72115  2571.124775 2571.523125 2571.914125 2572.29515  2572.664125
 2573.019525 2573.360375 2573.687275 2574.00135  2574.30425  2574.597575
 2574.8829   2575.1613   2575.433325 2575.699475 2575.959725 2576.21355
 2576.459875 2576.6976   2576.92515  2577.140475 2577.342525 2577.5313
 2577.706325 2577.867625 2578.015225 2578.149175 2578.27     2578.3777
 2578.472325 2578.5539   2578.622925 2578.679925 2578.72545  2578.76005
 2578.784775 2578.8012   2578.8114  ]","[217.71 217.73 217.76 217.79 217.83 217.86 217.9  217.94 217.98 218.02
 218.07 218.11 218.16 218.21 218.25 218.3  218.34 218.38 218.42 218.46
 218.5  218.54 218.58 218.63 218.67 218.72 218.77 218.81 218.86 218.9
 218.95 218.99 219.03 219.07 219.1  219.13 219.16 219.19 219.22 219.24
 219.27 219.29 219.3  219.32 219.33 219.34 219.35 219.35 219.36 219.36
 219.37]",0.0,6
5967,"[0.  0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.  1.1 1.2 1.3 1.4 1.5 1.6 1.7
 1.8 1.9 2.  2.1 2.2 2.3 2.4 2.5 2.6 2.7 2.8 2.9 3.  3.1 3.2 3.3 3.4 3.5
 3.6 3.7 3.8 3.9 4.  4.1 4.2 4.3 4.4 4.5 4.6 4.7 4.8 4.9 5. ]","[2526.80205  2527.715375 2528.63055  2529.548075 2530.46845  2531.39215
 2532.319125 2533.24935  2534.182825 2535.1195   2536.0588   2537.0002
 2537.943125 2538.885975 2539.826675 2540.763125 2541.692675 2542.6127
 2543.52115  2544.416525 2545.2989   2546.169375 2547.02905  2547.878525
 2548.7189   2549.55175  2550.3776   2551.19645  2552.007275 2552.8085
 2553.5985   2554.37515  2555.13585  2555.877525 2556.5981   2557.29605
 2557.9704   2558.620675 2559.2464   2559.847125 2560.4229   2560.973775
 2561.499325 2561.999575 2562.475075 2562.9264   2563.354075 2563.75865
 2564.1412   2564.502825 2564.845125]","[-186.56 -186.46 -186.36 -186.25 -186.14 -186.02 -185.91 -185.79 -185.67
 -185.55 -185.42 -185.3  -185.17 -185.04 -184.91 -184.79 -184.66 -184.54
 -184.42 -184.3  -184.18 -184.06 -183.94 -183.82 -183.7  -183.58 -183.46
 -183.34 -183.21 -183.1  -182.98 -182.86 -182.75 -182.65 -182.55 -182.45
 -182.35 -182.26 -182.17 -182.09 -182.01 -181.93 -181.85 -181.78 -181.72
 -181.66 -181.6  -181.54 -181.49 -181.44 -181.39]","[2526.80205  2527.715375 2528.63055  2529.548075 2530.46845  2531.39215
 2532.319125 2533.24935  2534.182825 2535.1195   2536.0588   2537.0002
 2537.943125 2538.885975 2539.826675 2540.763125 2541.692675 2542.6127
 2543.52115  2544.416525 2545.2989   2546.169375 2547.02905  2547.878525
 2548.7189   2549.55175  2550.3776   2551.19645  2552.007275 2552.8085
 2553.5985   2554.37515  2555.13585  2555.877525 2556.5981   2557.29605
 2557.9704   2558.620675 2559.2464   2559.847125 2560.4229   2560.973775
 2561.499325 2561.999575 2562.475075 2562.9264   2563.354075 2563.75865
 2564.1412   2564.502825 2564.845125]","[214.87 214.97 215.07 215.18 215.29 215.41 215.52 215.64 215.76 215.88
 216.01 216.13 216.26 216.39 216.52 216.64 216.77 216.89 217.01 217.13
 217.25 217.37 217.49 217.61 217.73 217.85 217.97 218.09 218.22 218.33
 218.45 218.57 218.68 218.78 218.88 218.98 219.08 219.17 219.26 219.34
 219.42 219.5  219.58 219.65 219.71 219.77 219.83 219.89 219.94 219.99
 220.04]",0.0,6
6131,"[0.  0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.  1.1 1.2 1.3 1.4 1.5 1.6 1.7
 1.8 1.9 2.  2.1 2.2 2.3 2.4 2.5 2.6 2.7 2.8 2.9 3.  3.1 3.2 3.3 3.4 3.5
 3.6 3.7 3.8 3.9 4.  4.1 4.2 4.3 4.4 4.5 4.6 4.7 4.8 4.9 5. ]","[2510.1831   2511.254925 2512.3225   2513.386325 2514.4474   2515.50625
 2516.5639   2517.62135  2518.679125 2519.7372   2520.796025 2521.855075
 2522.912725 2523.967325 2525.016275 2526.05695  2527.0872   2528.10445
 2529.10665  2530.093325 2531.065075 2532.023    2532.968725 2533.903375
 2534.828025 2535.7437   2536.6504   2537.5476   2538.434775 2539.31085
 2540.17375  2541.0219   2541.8537   2542.666575 2543.459    2544.230975
 2544.982025 2545.7117   2546.419525 2547.105525 2547.76975  2548.411725
 2549.03145  2549.628425 2550.202675 2550.75475  2551.284675 2551.7925
 2552.279825 2552.74875  2553.20035 ]","[-187.33 -187.23 -187.13 -187.04 -186.93 -186.83 -186.72 -186.61 -186.5
 -186.38 -186.26 -186.14 -186.01 -185.89 -185.77 -185.65 -185.53 -185.41
 -185.3  -185.19 -185.08 -184.97 -184.85 -184.74 -184.63 -184.52 -184.41
 -184.3  -184.19 -184.09 -183.98 -183.89 -183.79 -183.7  -183.61 -183.52
 -183.43 -183.35 -183.27 -183.2  -183.12 -183.05 -182.99 -182.93 -182.87
 -182.82 -182.77 -182.72 -182.68 -182.64 -182.59]","[2510.1831   2511.254925 2512.3225   2513.386325 2514.4474   2515.50625
 2516.5639   2517.62135  2518.679125 2519.7372   2520.796025 2521.855075
 2522.912725 2523.967325 2525.016275 2526.05695  2527.0872   2528.10445
 2529.10665  2530.093325 2531.065075 2532.023    2532.968725 2533.903375
 2534.828025 2535.7437   2536.6504   2537.5476   2538.434775 2539.31085
 2540.17375  2541.0219   2541.8537   2542.666575 2543.459    2544.230975
 2544.982025 2545.7117   2546.419525 2547.105525 2547.76975  2548.411725
 2549.03145  2549.628425 2550.202675 2550.75475  2551.284675 2551.7925
 2552.279825 2552.74875  2553.20035 ]","[214.1  214.2  214.3  214.39 214.5  214.6  214.71 214.82 214.93 215.05
 215.17 215.29 215.42 215.54 215.66 215.78 215.9  216.02 216.13 216.24
 216.35 216.46 216.58 216.69 216.8  216.91 217.02 217.13 217.24 217.34
 217.45 217.54 217.64 217.73 217.82 217.91 218.   218.08 218.16 218.23
 218.31 218.38 218.44 218.5  218.56 218.61 218.66 218.71 218.75 218.79
 218.84]",0.0,6
6660,"[0.  0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.  1.1 1.2 1.3 1.4 1.5 1.6 1.7
 1.8 1.9 2.  2.1 2.2 2.3 2.4 2.5 2.6 2.7 2.8 2.9 3.  3.1 3.2 3.3 3.4 3.5
 3.6 3.7 3.8 3.9 4.  4.1 4.2 4.3 4.4 4.5 4.6 4.7 4.8 4.9 5. ]","[2436.5795   2438.20745  2439.829875 2441.446775 2443.0592   2444.668225
 2446.274925 2447.880325 2449.485975 2451.09345  2452.70325  2454.31585
 2455.931225 2457.54935  2459.170675 2460.79465  2462.42025  2464.047425
 2465.67615  2467.30645  2468.938325 2470.571225 2472.2046   2473.8358
 2475.461125 2477.0769   2478.678975 2480.26475  2481.832175 2483.37875
 2484.90245  2486.40125  2487.87365  2489.318175 2490.7334   2492.1194
 2493.477275 2494.807675 2496.1112   2497.3884   2498.639325 2499.864
 2501.06245  2502.2347   2503.3808   2504.5013   2505.59675  2506.6682
 2507.7162   2508.7413   2509.745025]","[-190.06 -189.97 -189.88 -189.78 -189.69 -189.59 -189.49 -189.39 -189.28
 -189.18 -189.07 -188.95 -188.84 -188.72 -188.6  -188.48 -188.36 -188.24
 -188.11 -187.99 -187.86 -187.73 -187.61 -187.48 -187.36 -187.24 -187.12
 -187.   -186.89 -186.78 -186.68 -186.57 -186.47 -186.37 -186.28 -186.19
 -186.1  -186.01 -185.93 -185.85 -185.77 -185.7  -185.63 -185.56 -185.5
 -185.44 -185.38 -185.32 -185.26 -185.2  -185.15]","[2436.5795   2438.20745  2439.829875 2441.446775 2443.0592   2444.668225
 2446.274925 2447.880325 2449.485975 2451.09345  2452.70325  2454.31585
 2455.931225 2457.54935  2459.170675 2460.79465  2462.42025  2464.047425
 2465.67615  2467.30645  2468.938325 2470.571225 2472.2046   2473.8358
 2475.461125 2477.0769   2478.678975 2480.26475  2481.832175 2483.37875
 2484.90245  2486.40125  2487.87365  2489.318175 2490.7334   2492.1194
 2493.477275 2494.807675 2496.1112   2497.3884   2498.639325 2499.864
 2501.06245  2502.2347   2503.3808   2504.5013   2505.59675  2506.6682
 2507.7162   2508.7413   2509.745025]","[211.37 211.46 211.55 211.65 211.74 211.84 211.94 212.04 212.15 212.25
 212.36 212.48 212.59 212.71 212.83 212.95 213.07 213.19 213.32 213.44
 213.57 213.7  213.82 213.95 214.07 214.19 214.31 214.43 214.54 214.65
 214.75 214.86 214.96 215.06 215.15 215.24 215.33 215.42 215.5  215.58
 215.66 215.73 215.8  215.87 215.93 215.99 216.05 216.11 216.17 216.23
 216.28]",0.0,6
6712,"[0.  0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.  1.1 1.2 1.3 1.4 1.5 1.6 1.7
 1.8 1.9 2.  2.1 2.2 2.3 2.4 2.5 2.6 2.7 2.8 2.9 3.  3.1 3.2 3.3 3.4 3.5
 3.6 3.7 3.8 3.9 4.  4.1 4.2 4.3 4.4 4.5 4.6 4.7 4.8 4.9 5. ]","[2744.335025 2744.730925 2745.126825 2745.522725 2745.917575 2746.310325
 2746.70045  2747.087425 2747.4702   2747.847225 2748.218    2748.582025
 2748.938825 2749.2884   2749.63075  2749.9654   2750.291875 2750.610675
 2750.921825 2751.225375 2751.52185  2751.8113   2752.094225 2752.371125
 2752.642025 2752.906425 2753.164325 2753.416225 2753.661625 2753.9
 2754.1313   2754.355025 2754.570675 2754.7777   2754.9756   2755.1644
 2755.3441   2755.515225 2755.6783   2755.83335  2755.980925 2756.121575
 2756.255825 2756.384175 2756.50715  2756.625775 2756.74055  2756.851475
 2756.95855  2757.062275 2757.162625]","[-138.78 -138.64 -138.5  -138.36 -138.22 -138.08 -137.95 -137.82 -137.69
 -137.56 -137.43 -137.31 -137.19 -137.07 -136.96 -136.85 -136.74 -136.63
 -136.53 -136.42 -136.32 -136.23 -136.13 -136.04 -135.95 -135.86 -135.77
 -135.69 -135.6  -135.53 -135.45 -135.38 -135.31 -135.24 -135.18 -135.12
 -135.06 -135.   -134.94 -134.89 -134.84 -134.79 -134.74 -134.7  -134.65
 -134.61 -134.57 -134.53 -134.49 -134.45 -134.41]","[2744.335025 2744.730925 2745.126825 2745.522725 2745.917575 2746.310325
 2746.70045  2747.087425 2747.4702   2747.847225 2748.218    2748.582025
 2748.938825 2749.2884   2749.63075  2749.9654   2750.291875 2750.610675
 2750.921825 2751.225375 2751.52185  2751.8113   2752.094225 2752.371125
 2752.642025 2752.906425 2753.164325 2753.416225 2753.661625 2753.9
 2754.1313   2754.355025 2754.570675 2754.7777   2754.9756   2755.1644
 2755.3441   2755.515225 2755.6783   2755.83335  2755.980925 2756.121575
 2756.255825 2756.384175 2756.50715  2756.625775 2756.74055  2756.851475
 2756.95855  2757.062275 2757.162625]","[262.65 262.79 262.93 263.07 263.21 263.35 263.48 263.61 263.74 263.87
 264.   264.12 264.24 264.36 264.47 264.58 264.69 264.8  264.9  265.01
 265.11 265.2  265.3  265.39 265.48 265.57 265.66 265.74 265.83 265.9
 265.98 266.05 266.12 266.19 266.25 266.31 266.37 266.43 266.49 266.54
 266.59 266.64 266.69 266.73 266.78 266.82 266.86 266.9  266.94 266.98
 267.02]",0.0,6
6731,"[0.  0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.  1.1 1.2 1.3 1.4 1.5 1.6 1.7
 1.8 1.9 2.  2.1 2.2 2.3 2.4 2.5 2.6 2.7 2.8 2.9 3.  3.1 3.2 3.3 3.4 3.5
 3.6 3.7 3.8 3.9 4.  4.1 4.2 4.3 4.4 4.5 4.6 4.7 4.8 4.9 5. ]","[2758.08815  2758.3639   2758.63465  2758.8999   2759.159125 2759.412325
 2759.659    2759.8986   2760.131125 2760.356575 2760.57495  2760.786275
 2760.990575 2761.188375 2761.380175 2761.566    2761.74585  2761.920225
 2762.089675 2762.254225 2762.414375 2762.570625 2762.722975 2762.871925
 2763.017975 2763.160625 2763.299875 2763.436225 2763.56965  2763.699625
 2763.825625 2763.9476   2764.065025 2764.1774   2764.284725 2764.3865
 2764.482725 2764.5739   2764.66005  2764.7412   2764.81785  2764.890525
 2764.959275 2765.0246   2765.087    2765.146475 2765.203525 2765.25815
 2765.309825 2765.359075 2765.4059  ]","[-133.8  -133.69 -133.59 -133.49 -133.39 -133.29 -133.2  -133.11 -133.02
 -132.94 -132.86 -132.78 -132.71 -132.63 -132.56 -132.5  -132.43 -132.37
 -132.31 -132.25 -132.2  -132.14 -132.09 -132.04 -131.99 -131.94 -131.9
 -131.85 -131.81 -131.77 -131.73 -131.69 -131.66 -131.62 -131.59 -131.56
 -131.53 -131.51 -131.48 -131.46 -131.43 -131.41 -131.39 -131.37 -131.35
 -131.33 -131.31 -131.29 -131.28 -131.26 -131.25]","[2758.08815  2758.3639   2758.63465  2758.8999   2759.159125 2759.412325
 2759.659    2759.8986   2760.131125 2760.356575 2760.57495  2760.786275
 2760.990575 2761.188375 2761.380175 2761.566    2761.74585  2761.920225
 2762.089675 2762.254225 2762.414375 2762.570625 2762.722975 2762.871925
 2763.017975 2763.160625 2763.299875 2763.436225 2763.56965  2763.699625
 2763.825625 2763.9476   2764.065025 2764.1774   2764.284725 2764.3865
 2764.482725 2764.5739   2764.66005  2764.7412   2764.81785  2764.890525
 2764.959275 2765.0246   2765.087    2765.146475 2765.203525 2765.25815
 2765.309825 2765.359075 2765.4059  ]","[267.63 267.74 267.84 267.94 268.04 268.14 268.23 268.32 268.41 268.49
 268.57 268.65 268.72 268.8  268.87 268.93 269.   269.06 269.12 269.18
 269.23 269.29 269.34 269.39 269.44 269.49 269.53 269.58 269.62 269.66
 269.7  269.74 269.77 269.81 269.84 269.87 269.9  269.92 269.95 269.97
 270.   270.02 270.04 270.06 270.08 270.1  270.12 270.14 270.15 270.17
 270.18]",0.0,6
6779,"[0.  0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.  1.1 1.2 1.3 1.4 1.5 1.6 1.7
 1.8 1.9 2.  2.1 2.2 2.3 2.4 2.5 2.6 2.7 2.8 2.9 3.  3.1 3.2 3.3 3.4 3.5
 3.6 3.7 3.8 3.9 4.  4.1 4.2 4.3 4.4 4.5 4.6 4.7 4.8 4.9 5. ]","[2788.491225 2788.491525 2788.492    2788.492625 2788.493375 2788.494225
 2788.495175 2788.4962   2788.497275 2788.498375 2788.4995   2788.50065
 2788.5018   2788.502975 2788.504175 2788.505375 2788.506575 2788.507775
 2788.509    2788.51025  2788.5115   2788.514275 2788.520075 2788.528375
 2788.539175 2788.55245  2788.567675 2788.584875 2788.60355  2788.62365
 2788.644675 2788.666125 2788.687975 2788.709725 2788.73085  2788.751375
 2788.771825 2788.7922   2788.812525 2788.833325 2788.85515  2788.878025
 2788.90245  2788.92895  2788.95805  2788.990775 2789.027125 2789.0671
 2789.111225 2789.16     2789.213925]","[-122.47 -122.48 -122.49 -122.5  -122.51 -122.52 -122.53 -122.54 -122.55
 -122.56 -122.57 -122.58 -122.59 -122.6  -122.61 -122.61 -122.62 -122.63
 -122.63 -122.63 -122.64 -122.64 -122.64 -122.64 -122.64 -122.64 -122.64
 -122.64 -122.64 -122.64 -122.64 -122.64 -122.63 -122.63 -122.63 -122.63
 -122.62 -122.62 -122.62 -122.61 -122.6  -122.6  -122.59 -122.57 -122.56
 -122.55 -122.53 -122.52 -122.5  -122.48 -122.45]","[2788.491225 2788.491525 2788.492    2788.492625 2788.493375 2788.494225
 2788.495175 2788.4962   2788.497275 2788.498375 2788.4995   2788.50065
 2788.5018   2788.502975 2788.504175 2788.505375 2788.506575 2788.507775
 2788.509    2788.51025  2788.5115   2788.514275 2788.520075 2788.528375
 2788.539175 2788.55245  2788.567675 2788.584875 2788.60355  2788.62365
 2788.644675 2788.666125 2788.687975 2788.709725 2788.73085  2788.751375
 2788.771825 2788.7922   2788.812525 2788.833325 2788.85515  2788.878025
 2788.90245  2788.92895  2788.95805  2788.990775 2789.027125 2789.0671
 2789.111225 2789.16     2789.213925]","[278.96 278.95 278.94 278.93 278.92 278.91 278.9  278.89 278.88 278.87
 278.86 278.85 278.84 278.83 278.82 278.82 278.81 278.8  278.8  278.8
 278.79 278.79 278.79 278.79 278.79 278.79 278.79 278.79 278.79 278.79
 278.79 278.79 278.8  278.8  278.8  278.8  278.81 278.81 278.81 278.82
 278.83 278.83 278.84 278.86 278.87 278.88 278.9  278.91 278.93 278.95
 278.98]",0.0,6
